title,addr1,mapx,mapy,eventstartdate,eventenddate
가락몰 빵축제 전국빵지자랑,서울특별시 송파구 양재대로 932 (가락동),127.1107693087,37.4960786971,20250509,20250511
가야문화축제,경상남도 김해시 분성로261번길 35 (봉황동),128.8759611362,35.2350661468,20250410,20250413
가파도청보리축제,제주특별자치도 서귀포시 대정읍,126.2717384970,33.1701766897,20250404,20250506
감악산 해맞이 행사,경상남도 거창군 신원면 덕산리,127.9164356976,35.5913086552,20250101,20250101
강릉단오제,강원특별자치도 강릉시 단오장길 1,128.8950169869,37.7482134974,20250527,20250603
강릉커피축제,강원특별자치도 강릉시 창해로14번길 20-1 (견소동),128.9473365175,37.7726644683,20251023,20251026
강서봄빛페스타,서울특별시 강서구 금낭화로 178 (방화동),126.8146355542,37.5810885136,20250412,20250412
강원n 홍천 산나물축제,강원특별자치도 홍천군 홍천읍 태학여내길 27,127.9048299252,37.7079409142,20250503,20250505
강원관광두레 팝업스토어,서울특별시 성동구 뚝섬로13길 36 (성수동2가),127.0580978177,37.5413336048,20250204,20250212
강화 길상 빙어 축제,인천광역시 강화군 길상면 초지리,126.5210719481,37.6362713328,20241225,20250328
강화 양오 빙어축제,인천광역시 강화군 송해면 전망대로423번길 161,126.4438577810,37.8001841894,20241221,20250303
강화도왕방마을얼음축제,인천광역시 강화군 중앙로787번길 8-1 관리소매점,126.4312617608,37.6989596685,20241225,20250303
거제도 국제펭귄수영축제,경상남도 거제시 덕포5길 32,128.7107009190,34.9116687968,20250111,20250111
겨울공주 군밤축제,충청남도 공주시 금벽로 368 (신관동),127.1275545162,36.4702917892,20250116,20250120
겨울엔 양평,경기도 양평군 양평읍 마유산로 11,127.4857713336,37.4967798701,20241201,20250131
경남고성공룡세계엑스포,경상남도 고성군 당항만로 1116,128.3915388600,35.0533471834,20251001,20251109
경복궁 별빛야행,서울특별시 종로구 사직로 161 (세종로),126.9767375783,37.5760836609,20250402,20250517
경복궁 생과방,서울특별시 종로구 사직로 161 (세종로),126.9767375783,37.5760836609,20250416,20250623
경주 대릉원돌담길 축제,경상북도 경주시 황남동,129.2133231098,35.8401959957,20250404,20250406
계양 빛축제,인천광역시 계양구 경명대로 지하1089 (계산동),126.7279723005,37.5433469173,20240923,20250228
고니골빛축제,강원특별자치도 원주시 호저면 호저로 1277-43,127.9154662381,37.4800230785,20241123,20250202
고령대가야축제,경상북도 고령군 대가야로 1216 대가야역사테마관광지,128.2599602256,35.7212529077,20250328,20250330
고싸움놀이축제,광주광역시 남구 고싸움로 2,126.8371305664,35.0696294584,20250207,20250209
고양국제꽃박람회,경기도 고양시 일산동구 호수로 595,126.7686849202,37.6539736577,20250425,20250511
고창 벚꽃축제,전북특별자치도 고창군 고창읍 석정2로 171,126.7398828946,35.4315952113,20250404,20250406
고창청농원 라벤더 축제,전북특별자치도 고창군 공음면 청천길 41-27,126.5351164345,35.3734178114,20250516,20250629
고창청보리밭 축제,전북특별자치도 고창군 공음면 학원농장길 150,126.5432906580,35.3754177213,20250419,20250511
고흥우주항공축제,전라남도 고흥군 봉래면 하반로 490,127.5182610504,34.4540350904,20250503,20250506
곡성세계장미축제,전라남도 곡성군 오곡면 기차마을로 232,127.3080309475,35.2774167990,20250516,20250525
골체오름 벚꽃축제,제주특별자치도 제주시 조천읍 선흘리,126.7043085822,33.4496832240,20250329,20250330
공주 석장리 구석기축제,충청남도 공주시 금벽로 990,127.1875830683,36.4479454091,20250503,20250506
공주 페스티벌,충청남도 공주시 봉황로 75 (반죽동),127.1212611075,36.4528520109,20250503,20251206
관악별빛산책,서울특별시 관악구 신림동 1642-7,126.9276196866,37.4827825101,20241111,20250209
광무대 목요풍류,서울특별시 종로구 종로 272 (종로6가),127.0081070890,37.5708709408,20250403,20251225
광안리 M(Marvelous) 드론 라이트쇼,부산광역시 수영구 광안해변로 219,129.1185505648,35.1538269450,20220402,20251231
광안리어방축제,부산광역시 수영구 광안해변로 219 (광안동),129.1185477876,35.1538130576,20250509,20250511
광양 매화축제,전라남도 광양시 다압면 지막1길 55,127.7164723947,35.0758049399,20250307,20250316
광주 버스킹 월드컵,광주광역시 동구 금남로1가 41 금남지하상가,126.9200351748,35.1478775800,20251015,20251019
광주 추억의 충장축제,광주광역시 동구 금남로1가,126.9191658082,35.1478497900,20251015,20251019
광주국가유산야행,광주광역시 동구 문화전당로 38 (광산동),126.9192936186,35.1460861028,20250425,20250426
광주시 남한산성문화제,경기도 광주시 남한산성면 남한산성로 731,127.1885044553,37.4767712288,20250919,20250921
광주왕실도자페스티벌,경기도 광주시 곤지암읍 경충대로 727,127.3276231368,37.3526075818,20250425,20250506
광주티앤카페쇼,광주광역시 서구 상무누리로 30 (치평동),126.8405588979,35.1467152588,20250529,20250601
광화문 마켓,서울특별시 종로구 세종대로 175 (세종로),126.9763210635,37.5720618985,20241213,20250105
괴산빨간맛페스티벌,충청북도 괴산군 괴산읍 임꺽정로 92,127.7865442181,36.8145640909,20250523,20250525
구례300리 벚꽃축제,전라남도 구례군 구례읍 서시천로 84-11,127.4665991088,35.2154404229,20250328,20250330
구례산수유꽃축제,전라남도 구례군 산동면 상관1길 45,127.4703072042,35.3196509498,20250315,20250323
구름이 걷히니 달이 비치고 바람 부니 별이 빛난다,서울특별시 중구 을지로 281 (을지로7가),127.0095709797,37.5661076320,20240815,20250430
"구미 청춘, 금오천 벚꽃 페스티벌",경상북도 구미시 산책길 105 (남통동),128.3248461967,36.1229140932,20250402,20250406
구팔일 댕댕이 대잔치!,제주특별자치도 제주시 애월읍 천덕로 880-24,126.3673891687,33.3909038082,20250301,20251231
국가유산 미디어아트,전북특별자치도 군산시 해망로 244-7 (장미동),126.7113961359,35.9911921664,20250808,20251116
국립생태원 CCPP 기후환경 사진 프로젝트 ‘Confession to the Earth’,충청남도 서천군 마서면 금강로 1210,126.7194583721,36.0271354218,20241105,20250202
국토정중앙 달맞이축제,강원특별자치도 양구군 양구읍 박수근로 366-33,127.9814860049,38.1064460195,20250212,20250212
국회동심한마당,서울특별시 영등포구 의사당대로 1,126.9141334174,37.5320321034,20250531,20250531
군산시간여행축제,전북특별자치도 군산시 중앙로1가,126.7117073071,35.9877870048,20251009,20251012
군위 사랑과 나눔 문화축전,대구광역시 군위군 군위읍 군위금성로 307-14,128.6030406458,36.2347481860,20250510,20250510
군포 철쭉축제,경기도 군포시 고산로 470 (산본동),126.9266205400,37.3565526959,20250419,20250427
굿즈이즈굿V.2,서울특별시 강서구 마곡중앙로 143 (마곡동),126.8254071964,37.5667792585,20250306,20250309
궁중문화축전,서울특별시 종로구 사직로 161,126.9769930325,37.5788222356,20250426,20250504
금남로 차 없는 거리 '걷자잉',광주광역시 동구 금남로 245 (금남로1가),126.9187463866,35.1484052758,20250308,20251231
금빛서동 - 누가 무왕이 될 것인가,전북특별자치도 익산시 금마면 고도9길 41-14,127.0609146595,36.0006415547,20250504,20250506
금산 보곡산골 산벚꽃 축제,충청남도 금산군 군북면 자진뱅이길 39,127.5667171482,36.1943616874,20250412,20250420
금산세계인삼축제,충청남도 금산군 금산읍 인삼광장로 30,127.5005394787,36.1001990287,20250919,20250928
금천하모니축제,서울특별시 금천구 시흥대로73길 70 (시흥동),126.8955205706,37.4564933229,20250531,20250601
기지시줄다리기 축제,충청남도 당진시 송악읍 안틀모시길 11,126.6947486805,36.8962157548,20250410,20250413
김제 꽃빛드리 축제,전북특별자치도 김제시 도작로 220 (검산동),126.8999144686,35.8130212655,20250404,20250406
김제 모악산 뮤직페스티벌,전북특별자치도 김제시 금산면 금산리,127.0476870396,35.7205176641,20250426,20250427
김제지평선축제,전북특별자치도 김제시 벽골제로 442,126.8522869016,35.7540632714,20251008,20251012
김포 라베니체축제,경기도 김포시 초당로 54 (장기동),126.6755687199,37.6437176409,20251011,20251011
김포 벚꽃축제,경기도 김포시 북변동,126.7181764487,37.6254538568,20250412,20250412
김포 해병대 문화축제,경기도 김포시 대곶면 대명항1로 110-36,126.5394646034,37.6400684369,20251101,20251101
김포아라마린페스티벌,경기도 김포시 고촌읍 아라육로270번길 74,126.7869848326,37.5977083101,20250531,20250601
김해분청도자기 축제,경상남도 김해시 진례면 분청로 17,128.7459053654,35.2517674455,20251104,20251109
김해한우축제,경상남도 김해시 장유로 551 (신문동),128.8288111020,35.1832877570,20250522,20250525
남동 빛의 거리,인천광역시 남동구 만수동,126.7360188509,37.4415949966,20241022,20251231
남원국제드론제전 with 로봇,전북특별자치도 남원시 충정로 341 (월락동),127.4048573847,35.4285902786,20251016,20251019
남이섬 벗(友)꽃놀자,강원특별자치도 춘천시 남산면 남이섬길 1,127.5255090138,37.7963208193,20250405,20250420
남이섬 어쿠스틱 청춘 페스티벌,강원특별자치도 춘천시 남산면 남이섬길 1,127.5261035858,37.7901159965,20250606,20250615
남이섬세계책나라축제,강원특별자치도 춘천시 남산면 남이섬길 1,127.5261035858,37.7901159965,20250503,20250518
낭만등불축제,경기도 남양주시 불암산로59번길 48-31 (별내동),127.1015407308,37.6512105067,20250301,20260331
네이처파크 미라클 크리스마스,대구광역시 달성군 가창면 가창로 891,128.6353392148,35.7881605357,20241123,20250105
네이처파크 플라워페스티벌,대구광역시 달성군 가창면 가창로 891,128.6353392148,35.7881605357,20250322,20250608
논산딸기축제,충청남도 논산시 관촉동,127.1056055127,36.1954950859,20250327,20250330
다리안 온(溫) 축제,충청북도 단양군 단양읍 소백산등산길 12,128.4208914066,36.9649224612,20250212,20250226
단종문화제,강원특별자치도 영월군 영월읍 하송리,128.4687003093,37.1781071928,20250425,20250427
담양대나무축제,전라남도 담양군 담양읍 죽녹원로 119,126.9863665087,35.3250142404,20250502,20250506
대관령눈꽃축제,강원특별자치도 평창군 대관령로 135-9,128.7110497723,37.6726020057,20250124,20250202
대구데이 페스티벌,대구광역시 수성구 두산동,128.6184867738,35.8294194470,20250620,20250621
대구약령시한방문화축제,대구광역시 중구 남성로,128.5906381638,35.8676257211,20250508,20250511
대구치맥페스티벌,대구광역시 달서구 공원순환로 36,128.5587997668,35.8508964729,20250702,20250706
대덕물빛축제,대전광역시 대덕구 미호동,127.4741317078,36.4731698294,20250328,20250426
대전시립연정국악단 토요국악,대전광역시 서구 둔산대로 181 (만년동),127.3894005357,36.3663860994,20250308,20251122
대전한우숯불구이축제,대전광역시 유성구 월드컵대로 32 (노은동),127.3266089995,36.3638797168,20250409,20250413
대전효문화뿌리축제,대전광역시 중구 뿌리공원로 47 효문화마을관리원,127.3845115010,36.2853841653,20250926,20250928
대청호 벚꽃 축제,대전광역시 동구 신상동,127.4979550424,36.3544921697,20250328,20250406
대한민국 과학기술축제,대전광역시 서구 둔산대로 169 (만년동),127.3879840082,36.3659250159,20250416,20250420
대한민국 독서대전 김포,경기도 김포시 초당로 40 (장기동),126.6738550274,37.6422844441,20250919,20250921
덕수궁 밤의 석조전,서울특별시 중구 세종대로 99,126.9749296905,37.5661486714,20250408,20250525
도서관의 날 · 도서관주간,서울특별시 서초구 반포대로 201 (반포동),127.0045483736,37.4976821568,20250412,20250418
도시캠핑대전,대전광역시 유성구 대덕대로 480 (도룡동),127.3802705364,36.3759931713,20250530,20250608
동대문구 봄꽃축제,서울특별시 동대문구 장안동,127.0753566318,37.5668642825,20250405,20250406
동래읍성역사축제,부산광역시 동래구 문화로 80,129.0901347694,35.2121421097,20251024,20251026
드림파크 국화축제,인천광역시 서구 자원순환로 170 (백석동),126.6481259803,37.5731448144,20251024,20251102
드림파크 벚꽃축제,인천광역시 서구 자원순환로 170 (백석동),126.6481259803,37.5731448144,20250409,20250415
땅끝 해넘이해맞이축제,전라남도 해남군 송지면 땅끝마을길 42,126.5273792771,34.2998830369,20241231,20250101
라라라 페스티벌,부산광역시 금정구 장전온천천로 48 (장전동),129.0893371356,35.2296540211,20251024,20251026
렛츠런파크 서울 벚꽃축제,경기도 과천시 경마공원대로 107 (주암동),127.0086495110,37.4441273360,20250404,20250413
릴랙스위크,서울특별시 강남구 남부순환로 3104 SETEC,127.0707673919,37.4960890861,20250317,20250430
마노르블랑 동백꽃 감귤체험 축제,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,126.2949957149,33.2548510403,20241205,20250131
마노르블랑 루피너스 꽃향기축제,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,126.2949957149,33.2548510403,20250318,20250504
마토예술제,경기도 평택시 팽성읍 안정쇼핑로 11,127.0441570141,36.9596645817,20250426,20250426
마포구 레드로드발전소 체험프로그램,서울특별시 마포구 와우산로37길 35 (동교동),126.9290369242,37.5564989709,20241220,20250208
마한역사문화제,전라남도 영암군 시종면 옥야리,126.5866347653,34.8954032580,20250418,20250419
"명동스퀘어 오프닝 세레모니 2024 Light Up SEOUL, KOREA",서울특별시 중구 소공로 70 (충무로1가),126.9821847125,37.5616521023,20241101,20250131
목포뮤직플레이,전라남도 목포시 대양산단로 23 (대양동),126.3969504197,34.8263995748,20250523,20250525
무브살롱 시즌4: 벚꽃 아틀리에,서울특별시 서초구 양재동,127.0381848379,37.4751548200,20250403,20250406
무안 YD 페스티벌,전라남도 무안군 삼향읍 대죽서로16번길 16,126.4628227454,34.8111801483,20251114,20251116
무안 연꽃축제,전라남도 무안군 일로읍 백련로 333,126.5296684320,34.8601757301,20250626,20250629
무안 황토 갯벌축제,전라남도 무안군 해제면 황토갯벌길 88,126.3336521164,35.1022396210,20250510,20250525
무주국가유산야행,전북특별자치도 무주군 무주읍 한풍루로 326-5,127.6623693393,36.0040267475,20250613,20250614
무주반딧불축제,전북특별자치도 무주군 한풍루로 326-14 등나무운동장,127.6615222281,36.0026685539,20250906,20250914
무창포 주꾸미 도다리 대잔치,충청남도 보령시 웅천읍 열린바다1길 28,126.5355553599,36.2432492183,20250322,20250413
문경찻사발축제,경상북도 문경시 새재로 932,128.0770113639,36.7616504930,20250503,20250511
문화가 있는 날 실버마이크 <전라·제주 권역>,광주광역시 남구 덕남길 7 (노대동),126.8961578975,35.1011713369,20250326,20251231
문화가 있는 날 청춘마이크 충청권,대전광역시 유성구 유성대로740번길 46 (장대동),127.3359221723,36.3595553767,20250325,20251130
물금벚꽃축제,경상남도 양산시 물금읍 황산공원1길 275,128.9814054996,35.3079543547,20250329,20250330
밀양아리랑대축제,경상남도 밀양시 삼문동,128.7571006565,35.4899047653,20250522,20250525
백제문화제,충청남도 공주시 금벽로 368 (신관동),127.1275545162,36.4702917892,20251003,20251012
벚꽃과 함께하는 청주 푸드트럭 축제,충청북도 청주시 상당구 사직대로 343 (영동),127.4854845219,36.6368123838,20250404,20250406
베어트리파크 봄꽃 축제,세종특별자치시  신송로 217 베어트리파크,127.2101554814,36.6728227784,20250329,20250511
베어트리파크 크리스마스 판타지,세종특별자치시 전동면 신송로 217,127.2101554814,36.6728227784,20241123,20250202
별빛이 흐르는 정원,경기도 파주시 탑삭골길 260,126.7949386312,37.7326399636,20250101,20251231
보령 석탄 에너지전환 축제,충청남도 보령시 성주면 성주산로 500,126.6513122257,36.3265166563,20250125,20250125
보령·AMC 국제 모터 페스티벌,충청남도 보령시 신흑동,126.5150525654,36.3146517934,20250503,20250505
보령머드축제,충청남도 보령시 신흑동,126.5150414496,36.3148684347,20250725,20250810
보롬왓 튤립축제,제주특별자치도 서귀포시 표선면 번영로 2350-104,126.7525080052,33.4135241052,20250322,20250413
보배섬 유채꽃 축제,전라남도 진도군 조도면 관매도리,126.0551471804,34.2390600248,20250411,20250413
보성다향대축제,전라남도 보성군 보성읍 녹차로 775,127.0817371312,34.7198757111,20250502,20250506
보은 벚꽃길 축제,충청북도 보은군 보은읍 이평리,127.7239619129,36.4814289276,20250404,20250413
부산 밀 페스티벌,부산광역시 북구 화명동,129.0038973083,35.2313411422,20250505,20250506
부산과학축전,부산광역시 해운대구 APEC로 55 (우동),129.1355209016,35.1687450332,20250412,20250413
부산국제록페스티벌,부산광역시 사상구 삼락동,128.9682186811,35.1728970354,20250926,20250928
부산국제매직페스티벌,부산광역시 동구 자성로133번길 16 (범일동),129.0652500541,35.1388859662,20250412,20251214
부산수제맥주축제,부산광역시 부산진구 서면문화로 32 (부전동),129.0562808127,35.1599834385,20250326,20250329
부산스텝업댄스페스티벌,부산광역시 해운대구 수영강변대로 120 (우동),129.1270687971,35.1710029572,20250516,20250518
부산연등회,부산광역시 부산진구 동성로112번길 121-1,129.0669047455,35.1651997173,20250418,20250506
부산원도심활성화축제 [택슐랭],부산광역시 동구 중앙대로 210 (초량동),129.0408611560,35.1151853926,20250516,20250518
부안마실축제,전북특별자치도 부안군 부안읍 별천지로 3,126.7416641514,35.7258451509,20250502,20250505
부여 국가유산 야행,충청남도 부여군 부여읍 정림로 83,126.9128955516,36.2790710570,20250404,20250406
부여서동연꽃축제,충청남도 부여군 부여읍 동남리,126.9106403824,36.2720857064,20250704,20250706
부천국제만화축제,경기도 부천시 길주로 1,126.7422053159,37.5082512500,20250925,20250928
부평풍물대축제,인천광역시 부평구 부평대로 60 (부평동),126.7229990543,37.4968022399,20250926,20250928
비슬산 참꽃문화제,대구광역시 달성군 유가읍 일연선사길 10,128.5060393495,35.6922856650,20250412,20250413
빙어대잔치,인천광역시 강화군 고비고개로741번길 37-48,126.4155126209,37.7199236130,20241221,20250216
쁘띠프랑스 & 이탈리아마을 베니스 카니발 가면축제,경기도 가평군 청평면 호반로 1063,127.4909256481,37.7150574078,20241206,20250228
사라온과 함께하는 사랑온설날,대구광역시 군위군 군위읍 동서길 49,128.5671382291,36.2361279163,20250128,20250130
사천에어쇼,경상남도 사천시 삼천포대교로 471 (동림동),128.0756944407,34.9399903856,20261029,20261101
산청한방약초축제,경상남도 산청군 금서면 동의보감로555번길 61,127.8278558315,35.4411518319,20251002,20251012
