title,addr1,mapx,mapy,eventstartdate,eventenddate
삼척정월대보름제,강원특별자치도 삼척시 엑스포로 45 (성남동),129.1601305152,37.4383405416,20250214,20250216
삽다리 한바탕 축제,충청남도 예산군 삽교읍 두리,126.7412445511,36.6872906491,20250315,20250315
상플 빈티지 마켓,인천광역시 중구 월미로 33 (북성동1가),126.6146650689,37.4761360618,20250301,20250303
새해 맞이 불꽃쇼 & 소원 풍선 날리기 축제,강원특별자치도 고성군 삼포해변길 9 오션투유콘도,128.5310377884,38.3171459011,20250128,20250128
생거진천 농다리축제,충청북도 진천군 진천읍 문화로 79,127.4398938112,36.8500731710,20250405,20250608
서귀포유채꽃축제,제주특별자치도 서귀포시 표선면 녹산로 381-17,126.7356684832,33.3834771540,20250329,20250330
서대문 봄빛축제,서울특별시 서대문구 홍은동,126.9370688057,37.5819600437,20250404,20250406
"서대문, 1919 그날의 함성!",서울특별시 서대문구 통일로 251 (현저동),126.9573421635,37.5746723659,20250301,20250302
서면 빛 축제,부산광역시 부산진구 부전동,129.0571225564,35.1544785148,20241002,20250110
서울 빛초롱 축제,서울특별시 종로구 서린동,126.9790653347,37.5693205997,20241213,20250131
서울 아시테지 겨울축제,서울특별시 종로구 대학로12길 46 (동숭동),127.0037293912,37.5821140004,20241227,20250105
서울가든페스타,서울특별시 성동구 뚝섬로 273 (성수동1가),127.0418131384,37.5431247707,20250405,20250505
서울국제도서전,서울특별시 강남구 영동대로 513 (삼성동),127.0592179950,37.5119175967,20250618,20250622
서울라이트 DDP : 새해맞이 카운트다운,서울특별시 중구 을지로 281 (을지로7가),127.0095709797,37.5661076320,20241231,20250101
서울라이트 광화문,서울특별시 종로구 세종로 1-68 5호선 광화문역,126.9767821434,37.5716786179,20241213,20250105
서울서커스페스티벌,서울특별시 용산구 양녕로 445 (이촌동),126.9580520415,37.5177178854,20250503,20250505
서울세계도시문화축제,서울특별시 종로구 세종대로 175 세종이야기,126.9768376784,37.5722341099,20250524,20250525
서울스프링페스타,서울특별시 종로구 세종대로 175 세종이야기,126.9768376784,37.5722341099,20250430,20250506
서울조각페스티벌,서울특별시 중구 세종대로 110 (태평로1가),126.9777210995,37.5662570431,20250217,20251231
서천 동백꽃 주꾸미 축제,충청남도 서천군 서인로 58,126.5036833852,36.1297866703,20250315,20250330
서천 마량진항 해넘이 해돋이 행사,충청남도 서천군 서면 서인로 58,126.5036833852,36.1297866703,20241231,20250101
선농대제,서울특별시 동대문구 무학로44길 38 (제기동),127.0319046265,37.5812368301,20250418,20250419
설 맞이 어울마당,충청남도 부여군 부여읍 금성로 5,126.9179090801,36.2756881980,20250125,20250130
설맞이 작은문화축전,전북특별자치도 전주시 완산구 쑥고개로 249,127.0897200882,35.8013230910,20250128,20250130
성북세계음식축제 누리마실,서울특별시 성북구 성북로 37 (성북동1가),127.0032597348,37.5911073903,20250518,20250518
성주참외&생명문화축제,경상북도 성주군 성주읍 성밖숲길 30,128.2800725635,35.9158034572,20250515,20250518
세계라면축제,부산광역시 기장군 기장읍 시랑리,129.2183879372,35.1963129283,20250502,20250511
세계유산축전,제주특별자치도 제주시 조천읍 선교로 569-36,126.7142575546,33.4569020299,20250704,20251022
세븐비치 어싱 챌린지,부산광역시 기장군 장안읍 임랑해안길 51,129.2641999985,35.3189972570,20250322,20250322
세종낙화축제,세종특별자치시 중앙공원로 60 (세종동),127.2701689309,36.4913335625,20250426,20250426
세종시 빛 축제,세종특별자치시 보람동,127.2918422185,36.4828515855,20241213,20250115
세종시 정월대보름 맞이 행사,세종특별자치시 세종동,127.2879120298,36.4823210211,20250208,20250208
세종축제,세종특별자치시  호수공원길 155,127.2750155705,36.4967663593,20251009,20251011
세종화랑협회 창립기념 아트페어 “프로젝트 FREE” 겨울정원54℃,세종특별자치시 조치원읍 평리,127.3005158320,36.6069486170,20241221,20250103
센텀맥주축제,부산광역시 해운대구 수영강변대로 120 (우동),129.1270687971,35.1710029572,20250529,20250608
소래포구 축제,인천광역시 남동구 장도로 86-17,126.7393253184,37.3979806750,20250926,20250928
송도달집축제,부산광역시 서구 송도해변로 100 (암남동),129.0180752934,35.0768587065,20250212,20250212
송파구 호수벚꽃축제,서울특별시 송파구 송파나루길 206 (신천동),127.1042611168,37.5119517366,20250402,20250406
쇼죠마츠리 봄축제,경기도 동두천시 천보산로 567-12,127.0924044440,37.8796198573,20250412,20250511
수안보온천제,충청북도 충주시 수안보면 물탕2길 17,127.9909083077,36.8470085564,20250411,20250413
수영전통달집놀이,부산광역시 수영구 광안해변로 219 (광안동),129.1185477876,35.1538130576,20250212,20250212
수원화성문화제,경기도 수원시 팔달구 정조로 825,127.0120008348,37.2872039225,20250927,20251004
순창장류축제,전북특별자치도 순창군 순창읍 민속마을길 6-3,127.1099933429,35.3686391948,20251017,20251019
쉬엄쉬엄 한강 3종 축제,서울특별시 광진구 능동로 10 (자양동),127.0667334178,37.5316404411,20250530,20250601
스프링워크서울,서울특별시 영등포구 여의동로 330 (여의도동),126.9336095794,37.5263997727,20250420,20250420
승기천 꽃피나 봄,인천광역시 연수구 청능대로 205 (연수동),126.6846105988,37.4073369553,20250418,20250419
시나브로 치유길 힐링 걷기 챌린지(전북특별자치도 완주편),전북특별자치도 완주군 구이면 덕천전원길 232-58,127.1361790273,35.7260602293,20250302,20250302
시나브로 치유길 힐링 걷기 챌린지(충청남도 공주편),충청남도 공주시 사곡면 마곡사로 966,127.0123291438,36.5588462678,20250301,20250301
시흥 패밀리 빙어 축제,경기도 시흥시 수인로2107번길 35 (조남동),126.8729528209,37.3700890596,20241207,20250430
시흥월곶포구축제,경기도 시흥시 월곶중앙로14번길 56 (월곶동),126.7427224015,37.3918647788,20251017,20251019
아산 성웅 이순신축제,충청남도 아산시 온천대로 1496 (온천동),127.0035044825,36.7805372863,20250425,20250427
아이가 행복입니다,서울특별시 송파구 올림픽로 300 (신천동),127.1040749597,37.5141653654,20250919,20250920
아차산 해맞이 축제,서울특별시 광진구 광장동,127.0999520311,37.5522275380,20250101,20250101
아침고요 야생화전시회,경기도 가평군 상면 수목원로 432,127.3525096320,37.7439487308,20250308,20250413
아침고요수목원 오색별빛정원전,경기도 가평군 상면 수목원로 432,127.3525845994,37.7448402954,20241206,20250316
안동 암산얼음축제,경상북도 안동시 남후면 암산1길 59,128.6787928334,36.5064353270,20250118,20250126
안동국제탈춤페스티벌,경상북도 안동시 축제장길 200 (운흥동),128.7306588876,36.5605523512,20250926,20251005
안동벚꽃축제,경상북도 안동시 축제장길 200 (운흥동),128.7306588876,36.5605523512,20250402,20250406
안산 성호문화제,경기도 안산시 상록구 성호로 113 (이동),126.8610499084,37.3140786764,20250531,20250601
안산국제거리극축제,경기도 안산시 단원구 광덕대로 157,126.8298361705,37.3107923927,20250503,20250505
안성 동막골 빙어축제,경기도 안성시 죽산면 곰내미길 48,127.4225243072,37.0074602862,20250103,20250130
안성맞춤 남사당 바우덕이 축제,경기도 안성시 보개면 남사당로 198-2,127.3101782044,37.0318776686,20251009,20251012
양양 낙산해변 달빛 모닥불축제,강원특별자치도 양양군 강현면 해맞이길 59,128.6339069192,38.1169767617,20250214,20250215
양양생생축제,강원특별자치도 양양군 양양읍 일출로 570,128.6245424252,38.0744454122,20250405,20250413
양재 아트 살롱,서울특별시 서초구 양재동,127.0415261579,37.4766713709,20250328,20250525
양재천 벚꽃 등(燈) 축제,서울특별시 서초구 양재동,127.0415289351,37.4766658159,20250403,20250427
양주 눈꽃축제,경기도 양주시 장흥면 권율로 594,126.9684887063,37.7581595486,20241227,20250216
양평 단월 고로쇠축제,경기도 양평군 단월면 보룡길 127,127.6702976385,37.5452776406,20250315,20250316
양평 용문산 산나물축제,경기도 양평군 용문산로 656 용문산 매표소,127.5823639139,37.5463842253,20250425,20250427
양평모두봄날,경기도 양평군 단월면 곱다니길 55-2,127.6573663730,37.5144948588,20250315,20250528
양평빙송어축제,경기도 양평군 곱다니길 55-2,127.6574135888,37.5145504080,20241123,20250303
양평빙어축제,경기도 양평군 단월면 백동길 269-19,127.6843181301,37.5610399614,20250117,20250223
양평산수유한우축제,경기도 양평군 개군면 하자포길33번길 8,127.5368298536,37.4260473329,20250329,20250330
얼음나라화천 산천어축제,강원특별자치도 화천군 화천읍 산천어길 137,127.7099022603,38.1126818434,20250111,20250202
에덴벚꽃길 벚꽃축제,경기도 가평군 청평면 에덴벚꽃길 139,127.4770526297,37.7855989511,20250405,20250413
여성마라톤대회,서울특별시 마포구 월드컵로 251 (성산동),126.8964785141,37.5659583996,20250503,20250503
여수 영취산 진달래축제,전라남도 여수시 중흥동,127.6957945797,34.8230912916,20250322,20250323
여수거북선축제,전라남도 여수시 선어시장길 6 (중앙동),127.7363903743,34.7396152373,20250503,20250505
여수향일암일출제,전라남도 여수시 돌산읍 향일암로 60,127.8030076977,34.5938299207,20241231,20250101
여주도자기축제,경기도 여주시 천송동,127.6556949700,37.2992114088,20250501,20250511
여주오곡나루축제,경기도 여주시 천송동,127.6557727420,37.2991725260,20251017,20251019
여주흥천남한강 벚꽃축제,경기도 여주시 흥천면 귀백리,127.5587995403,37.3484483837,20250411,20250413
연등회,서울특별시 종로구 우정국로 55 (견지동),126.9827509785,37.5739784579,20250426,20250427
연제오방맛길 빛 축제,"부산광역시 연제구 고분로13번길 25 (연산동, 연산동 쌍용아파트)",129.0845137227,35.1871559163,20241025,20250210
연천구석기축제,경기도 연천군 전곡읍 양연로 1510,127.0611506837,38.0122815870,20250502,20250505
영덕대게축제,경상북도 영덕군 강구면 오포리,129.3939365902,36.3616404038,20250314,20250317
영동곶감축제,충청북도 영동군 영동읍 계산리,127.7744519511,36.1750287209,20250103,20250105
영동난계국악축제,충청북도 영동군 심천면 국악로1길 33,127.7014657782,36.2117843308,20250912,20251011
영등포 여의도 봄꽃축제,서울특별시 영등포구 여의도동,126.9312014213,37.5279662141,20250408,20250412
영암 고구마 달빛축제,전라남도 영암군 영암읍 서남리,126.6995604813,34.7991742983,20250215,20250215
영암왕인문화축제,전라남도 영암군 군서면 왕인로 440,126.6282150035,34.7576444552,20250503,20250506
영양꽁꽁겨울축제,경상북도 영양군 영양읍 현리,129.1188134618,36.6516243403,20250103,20250119
영월 겨울빛&불꽃축제,강원특별자치도 영월군 김삿갓면 강변로 1462-17,128.5385930905,37.1164128337,20241207,20250201
영월 봄맞이 축제,강원특별자치도 영월군 김삿갓면 강변로 1462-17,128.5385930905,37.1164128337,20250301,20250530
영주 한국선비문화축제,경상북도 영주시 한정로 126 (문정동),128.6170343009,36.7985535614,20250503,20250505
예술힐링놀이터,서울특별시 양천구 남부순환로64길 2 (신월동),126.8321604402,37.5282727439,20250531,20250531
옥천묘목축제,충청북도 옥천군 이원면 이원로 828,127.6276547501,36.2461929707,20250328,20250330
온천천 빛 축제,부산광역시 동래구 중앙대로 1324 (온천동),129.0785081817,35.2056537329,20241220,20250202
와룡산 와~봄 축제,대구광역시 서구 상리동,128.5305489090,35.8714158519,20250405,20250405
와인뮤직페스티발,서울특별시 종로구 수표로18가길 23 (관수동),126.9909781490,37.5689625215,20250613,20250615
완도 해맞이행사,전라남도 완도군 신지면 명사십리길 85-207,126.8154144694,34.3279707249,20250101,20250101
완주 대둔산 축제,전북특별자치도 완주군 운주면 산북리,127.3316652166,36.1161025640,20250607,20250608
완주 모악산 웰니스 축제,전북특별자치도 완주군 구이면 모악산길 111-6,127.1069399166,35.7277484206,20250405,20250406
완주 와일드&로컬푸드축제,전북특별자치도 완주군 고산면 고산휴양림로 89,127.2312251680,35.9742142010,20250926,20250928
완주삼례딸기대축제,전북특별자치도 완주군 삼례읍 동학로 42,127.0744213491,35.9115186144,20250307,20250309
용인 자작나무숲 봄꽃축제,경기도 용인시 처인구 백암면 석천리 723-2,127.3526304759,37.1113137101,20250402,20250609
운현궁 운수대통 설맞이,서울특별시 종로구 삼일대로 464 (운니동),126.9868255550,37.5758227610,20250128,20250130
울산대공원 장미축제,울산광역시 남구 남부순환도로 377,129.2838230009,35.5279769403,20250521,20250525
울산쇠부리축제,울산광역시 북구 달천철장길 58 (달천동),129.3290188345,35.6342825006,20250509,20250511
울산옹기축제,울산광역시 울주군 온양읍 외고산3길 36,129.2795426459,35.4351011832,20250503,20250505
울산중구 눈꽃축제,울산광역시 중구 젊음의거리 27-4 (성남동),129.3179304069,35.5538802250,20241224,20250101
울주 간절곶 해맞이 축제,울산광역시 울주군 서생면 간절곶해안길 189,129.3598710555,35.3610443336,20241231,20250101
울진대게와 붉은대게 축제,경상북도 울진군 후포면 울진대게로 236-14,129.4615684263,36.6787861953,20250228,20250303
원동매화축제,경상남도 양산시 원동면 원리,128.9178372200,35.3663410683,20250301,20250303
원동면 미나리 축제,경상남도 양산시 원동면 용당리,128.9137429705,35.3722569953,20250222,20250321
웨이뷰 유채꽃 축제,제주특별자치도 제주시 한림읍 옹포7길 25-3,126.2526904416,33.4073196306,20250314,20250430
웰컴투신관동,충청남도 공주시 공주대학로 92 (신관동),127.1378674015,36.4731944158,20251009,20251011
"웰컴투조선: 너나, 나나 양반",경기도 용인시 기흥구 민속촌로 90 (보라동),127.1145951569,37.2567648379,20250329,20250608
위클리 클래식 페스티벌,경기도 오산시 내삼미로 93 (수청동),127.0658019887,37.1705878248,20250301,20250731
유구 색동수국정원 꽃축제,충청남도 공주시 유구읍 창말길 44,126.9562759705,36.5544513454,20250627,20250629
유달산 봄축제,전라남도 목포시 대의동2가,126.3825637371,34.7875481601,20250405,20250406
유성온천문화축제,대전광역시 유성구 계룡로123번길 52 (봉명동),127.3453047821,36.3552810320,20250502,20250504
윤봉길 평화축제,충청남도 예산군 덕산면 덕산온천로 183-5,126.6513943473,36.6865863917,20250426,20250427
율봄식물원 딸기 시즌,경기도 광주시 퇴촌면 도마리,127.2704610913,37.4699929424,20241225,20250413
음성품바축제,충청북도 음성군 음성읍 설성공원길 28,127.6910022374,36.9327654263,20250521,20250525
의령 홍의장군 축제,경상남도 의령군 의령읍 의병로8길 44,128.2558965334,35.3155152934,20250417,20250420
의성 산수유마을 꽃맞이행사,경상북도 의성군 사곡면 산수유2길 2,128.7703687987,36.2869925927,20250322,20250330
의왕왕송호수 겨울축제,경기도 의왕시 왕송못동로 307 (월암동),126.9537833824,37.3056701893,20241227,20250119
의정부 호원 벚꽃 페스타,경기도 의정부시 호원동,127.0514048424,37.7061976492,20250405,20250406
이머시브아트 기획전시 [The Ethereal World],서울특별시 마포구 동교로22길 14 (서교동),126.9188323376,37.5551295032,20241115,20250202
이순신의 명량해전 체험전,경기도 수원시 영통구 광교중앙로 140 (하동),127.0594632301,37.2858799237,20250111,20250302
이월드 블라썸 피크닉,대구광역시 달서구 두류공원로 200 (두류동),128.5601217577,35.8550515822,20250315,20250406
이월드 일루미네이션,대구광역시 달서구 두류공원로 200 (두류동),128.5601217577,35.8550515822,20241116,20250220
이월드 튤립 트래블,대구광역시 달서구 두류공원로 200 (두류동),128.5601217577,35.8550515822,20250405,20250427
이월드 해피 아워 30th 버스데이,대구광역시 달서구 두류공원로 200 (두류동),128.5601217577,35.8550515822,20250322,20250322
이천도자기축제,경기도 이천시 신둔면 도자예술로62번길 123,127.3806506302,37.2913267465,20250425,20250506
이천백사 산수유꽃축제,경기도 이천시 백사면 원적로775번길 12,127.4634000685,37.3405475559,20250328,20250330
이천체험문화축제,경기도 이천시 신둔면 도자예술로5번길 109,127.3857028989,37.2931488494,20250405,20250406
익산백제 국가유산 야행,전북특별자치도 익산시 왕궁면 궁성로 666,127.0537577344,35.9713419940,20250418,20250420
익산서동축제,전북특별자치도 익산시 금마면 고도9길 41-14,127.0609146595,36.0006415547,20250503,20250506
"인천, 사이언스 페스티벌",인천광역시 중구 제물량로218번길 3 (해안동1가),126.6204590814,37.4726449029,20250412,20250412
인천대공원 벚꽃축제,인천광역시 남동구 장수동,126.7615022096,37.4570186565,20250405,20250406
임실 옥정호 벚꽃축제,전북특별자치도 임실군 운암면 입석1길 59,127.1524216816,35.6324766933,20250405,20250406
임실N치즈축제,전북특별자치도 임실군 성수면 도인2길 50,127.3012056927,35.6328486749,20251008,20251012
자유공원 벚꽃축제,인천광역시 중구 제물량로232번길 46 (송학동1가),126.6222032877,37.4755001572,20250412,20250412
장성 황룡강 길동무 꽃길 축제,전라남도 장성군 장성읍 장재길 21,126.7784603522,35.3082431700,20250510,20250511
장수 한우랑 사과랑 축제,전북특별자치도 장수군 장수읍 한누리로 393,127.5181279181,35.6411570772,20250918,20250921
장승포 신년해맞이 행사,경상남도 거제시 장승포동,128.7327586080,34.8638912020,20250101,20250101
장항항 수산물 꼴갑축제,충청남도 서천군 장산로 232,126.6858590846,36.0084703121,20250516,20250525
전라관찰사의 탄생,전북특별자치도 전주시 완산구 전라감영로 55 (중앙동4가),127.1455841839,35.8157779693,20250215,20250316
전주세계소리축제,전북특별자치도 전주시 덕진구 소리로 31 소리문화전당,127.1390309872,35.8540707211,20250813,20250817
정남진 장흥 물축제,전라남도 장흥군 장흥읍 칠거리예양로 83,126.9026816280,34.6797910960,20250726,20250803
정동야행,서울특별시 중구 세종대로 99 덕수궁,126.9765906796,37.5651071556,20250523,20250524
정서진 해넘이 행사,인천광역시 서구 정서진남로 95 (오류동),126.6023861308,37.5582207427,20241223,20250103
정선아리랑제,강원특별자치도 정선군 정선읍 봉양리,128.6659266757,37.3772491246,20250925,20250928
정순왕후 문화제,서울특별시 종로구 동망산길 150 (숭인동),127.0181476492,37.5776314468,20250419,20250419
정월대보름 달맞이축제,강원특별자치도 춘천시 수변공원길 18 (삼천동),127.7072596424,37.8732541302,20250212,20250212
정월대보름 민속축제,서울특별시 양천구 안양천로 788 (신정동),126.8774538701,37.5162777230,20250208,20250208
